select * from history;

INSERT INTO history (companyname, duration, exitdate, history_id, joindate, partner_idx)
SELECT 
  t.companyname, t.duration, STR_TO_DATE(t.exitdate, '%Y-%m-%d'), UUID(), STR_TO_DATE(t.joindate, '%Y-%m-%d'), p.partner_idx
FROM (
  SELECT '삼성전자' AS companyname, '2년' AS duration, '2021-05-01' AS exitdate, '2019-05-01' AS joindate, 'uyop719' AS partner_member_id
  UNION ALL SELECT '롯데백화점', '5년', '2019-06-01', '2014-06-01', 'XCZvwT198'
  UNION ALL SELECT '네이버', '2년 5개월', '2019-01-01', '2016-08-01', 'Zvvw199'
  UNION ALL SELECT '현대자동차', '4년', '2019-02-01', '2015-02-01', 'PoqT200'
  UNION ALL SELECT '카카오뱅크', '3년 1개월', '2019-11-01', '2016-10-01', 'qcTSwd201'
  UNION ALL SELECT '삼성전자', '2년 9개월', '2020-04-01', '2017-07-01', 'fiVed202'
  UNION ALL SELECT 'SK 텔레콤', '4년', '2019-01-01', '2015-01-01', 'SDqVIr203'
  UNION ALL SELECT '카카오', '3년 5개월', '2019-11-01', '2016-06-01', 'ypWlHs204'
  UNION ALL SELECT '현대모비스', '2년 7개월', '2019-04-01', '2016-09-01', 'vPQz205'
  UNION ALL SELECT '삼성디스플레이', '3년 2개월', '2020-06-01', '2017-04-01', 'KFjtyk206'
  UNION ALL SELECT 'SK hynix', '4년', '2018-12-01', '2014-12-01', 'xHJtoa207'
  UNION ALL SELECT '카카오뱅크', '5년', '2018-03-01', '2013-03-01', 'KqudU208'
  UNION ALL SELECT '네이버', '2년 4개월', '2020-03-01', '2017-11-01', 'bkBch209'
  UNION ALL SELECT '롯데백화점', '3년', '2019-02-01', '2016-02-01', 'MFyv210'
  UNION ALL SELECT '현대자동차', '4년 6개월', '2019-05-01', '2014-11-01', 'wqArYM211'
  UNION ALL SELECT 'LG화학', '3년 2개월', '2019-09-01', '2016-07-01', 'CyrGD212'
  UNION ALL SELECT '삼성디스플레이', '4년', '2019-05-01', '2015-05-01', 'mrAq213'
  UNION ALL SELECT 'SK hynix', '2년', '2019-01-01', '2017-01-01', 'fDcqTI214'
  UNION ALL SELECT '카카오', '3년', '2019-04-01', '2016-04-01', 'tiTYh215'
  UNION ALL SELECT '현대모비스', '2년 8개월', '2019-07-01', '2016-12-01', 'NHLHj216'
  UNION ALL SELECT '롯데백화점', '4년', '2019-03-01', '2015-03-01', 'mmvUT217'
  UNION ALL SELECT '카카오뱅크', '3년', '2019-09-01', '2016-09-01', 'xyoxkv218'
  UNION ALL SELECT '삼성디스플레이', '2년 5개월', '2019-07-01', '2017-02-01', 'ebDZU219'
  UNION ALL SELECT '현대자동차', '4년 2개월', '2019-03-01', '2015-01-01', 'CsCzV220'
  UNION ALL SELECT 'SK hynix', '3년 6개월', '2019-03-01', '2015-09-01', 'pdLAp221'
  UNION ALL SELECT '네이버', '2년 9개월', '2019-07-01', '2016-10-01', 'iYcGnu222'
  UNION ALL SELECT '카카오', '3년', '2020-02-01', '2017-02-01', 'tZCJWO223'
  UNION ALL SELECT '삼성전자', '4년 4개월', '2019-12-01', '2014-08-01', 'BtFyJ224'
  UNION ALL SELECT '카카오뱅크', '2년', '2019-03-01', '2017-03-01', 'HvaExN225'
  UNION ALL SELECT '현대모비스', '3년', '2019-05-01', '2016-05-01', 'ZBVN326'
  UNION ALL SELECT '롯데백화점', '2년 4개월', '2019-08-01', '2017-04-01', 'PerHZ327'
  UNION ALL SELECT 'LG디스플레이', '4년 3개월', '2018-09-01', '2014-06-01', 'RGkRZ328'
  UNION ALL SELECT '카카오', '3년 2개월', '2019-12-01', '2016-11-01', 'YXYCW329'
  UNION ALL SELECT '삼성디스플레이', '4년', '2018-03-01', '2014-03-01', 'VTKv330'
  UNION ALL SELECT 'LG화학', '2년 7개월', '2019-12-01', '2017-06-01', 'pNFKK331'
  UNION ALL SELECT '네이버', '3년', '2019-02-01', '2016-02-01', 'NwcUN332'
  UNION ALL SELECT '현대자동차', '4년', '2019-08-01', '2015-08-01', 'dxufQj333'
  UNION ALL SELECT '카카오뱅크', '2년', '2020-01-01', '2018-01-01', 'Fffr334'
  UNION ALL SELECT '롯데백화점', '3년 4개월', '2019-10-01', '2016-06-01', 'urfe335'
  UNION ALL SELECT 'SK hynix', '4년 1개월', '2018-08-01', '2014-07-01', 'neTq336'
  UNION ALL SELECT '삼성전자', '3년', '2020-02-01', '2017-02-01', 'iPPGRI337'
  UNION ALL SELECT '카카오', '4년', '2019-09-01', '2015-09-01', 'TUSR338'
  
  
  
  
  

  
) t
JOIN member m ON m.id = t.partner_member_id
JOIN partner p ON p.member_idx = m.member_idx;
