select * from certificate;

INSERT INTO certificate (certificatedate, certificate_id, certificatename, institutionalname, partner_idx)
SELECT 
   t.certificatedate, UUID(), t.certificatename, t.institutionalname, p.partner_idx
FROM partner p
JOIN member m ON p.member_idx = m.member_idx
JOIN (
  SELECT 'uyop719' AS id, '2020-05-01' AS certificatedate, '정보처리기사' AS certificatename, '한국산업인력공단' AS institutionalname
  UNION ALL SELECT 'fDcqTI214', '2018-03-11', 'Microsoft MCSA', 'Microsoft'
  UNION ALL SELECT 'tiTYh215', '2019-06-15', 'SQLD', '한국데이터산업진흥원'
  UNION ALL SELECT 'NHLHj216', '2019-01-15', 'Agile Certified Scrum Master', 'Scrum Alliance'
  UNION ALL SELECT 'mmvUT217', '2019-03-11', 'AWS 공인 개발자-어소시에이트', 'Amazon Web Services'
  UNION ALL SELECT 'xyoxkv218', '2019-05-16', 'Red Hat Certified Engineer', 'Red Hat'
  UNION ALL SELECT 'ebDZU219', '2018-02-14', '정보처리기사', '한국산업인력공단'
  UNION ALL SELECT 'CsCzV220', '2019-02-14', 'Microsoft Azure Administrator Associate', 'Microsoft'
  UNION ALL SELECT 'pdLAp221', '2019-07-07', 'Oracle Certified Associate, Java SE 8 Programmer', 'Oracle'
  UNION ALL SELECT 'iYcGnu222', '2019-09-30', 'Oracle Database SQL Certified Associate', 'Oracle'
  UNION ALL SELECT 'tZCJWO223', '2020-02-22', '정보보안기사', '한국인터넷진흥원'
  UNION ALL SELECT 'BtFyJ224', '2018-06-05', 'CompTIA Security+', 'CompTIA'
  UNION ALL SELECT 'HvaExN225', '2018-07-04', 'CCNA', 'Cisco'
  UNION ALL SELECT 'ZBVN326', '2019-03-03', '빅데이터분석기사', '한국데이터산업진흥원'
  UNION ALL SELECT 'PerHZ327', '2019-12-20', 'PMP', 'Project Management Institute'
  UNION ALL SELECT 'RGkRZ328', '2018-12-31', 'Google Cloud Associate Cloud Engineer', 'Google'
  UNION ALL SELECT 'YXYCW329', '2020-01-10', 'Oracle Certified Associate, Java SE 8 Programmer', 'Oracle'
  UNION ALL SELECT 'VTKv330', '2019-10-10', 'Microsoft MCSE', 'Microsoft'
  UNION ALL SELECT 'pNFKK331', '2019-11-20', 'CISA', 'ISACA'
  UNION ALL SELECT 'NwcUN332', '2019-07-22', 'LPIC-1', 'Linux Professional Institute'
  UNION ALL SELECT 'dxufQj333', '2019-04-28', '정보보안기사', '한국인터넷진흥원'
  UNION ALL SELECT 'Fffr334', '2018-11-03', '빅데이터분석기사', '한국데이터산업진흥원'
  UNION ALL SELECT 'urfe335', '2019-08-08', 'SQLD', '한국데이터산업진흥원'
  UNION ALL SELECT 'neTq336', '2020-03-03', 'CCNA', 'Cisco'
  UNION ALL SELECT 'iPPGRI337', '2018-10-10', 'AWS 공인 개발자-어소시에이트', 'Amazon Web Services'
  UNION ALL SELECT 'TUSR338', '2018-11-15', '정보처리기사', '한국산업인력공단'
  UNION ALL SELECT 'RdSTB339', '2018-10-22', '리눅스마스터', '한국정보통신진흥협회'
  UNION ALL SELECT 'AoIu340', '2020-08-15', 'Microsoft Azure Administrator Associate', 'Microsoft'
  UNION ALL SELECT 'jStrW341', '2020-09-10', 'Google Cloud Associate Cloud Engineer', 'Google'
  UNION ALL SELECT 'ubuSoR342', '2019-07-19', 'Red Hat Certified Engineer', 'Red Hat'
  UNION ALL SELECT 'cYBsKj343', '2020-02-28', 'LPIC-1', 'Linux Professional Institute'
  UNION ALL SELECT 'QUCKTx344', '2020-05-05', 'Oracle Database SQL Certified Associate', 'Oracle'
  UNION ALL SELECT 'LNJbp345', '2019-11-11', 'Microsoft MCSA', 'Microsoft'
  UNION ALL SELECT 'eMZcMZ346', '2020-01-25', 'Microsoft MCSE', 'Microsoft'
  UNION ALL SELECT 'gCTtt347', '2019-06-06', 'PMP', 'Project Management Institute'
  UNION ALL SELECT 'uxcin348', '2018-12-12', 'ITIL Foundation', 'AXELOS'
  UNION ALL SELECT 'HsFSA349', '2019-03-03', 'Agile Certified Scrum Master', 'Scrum Alliance'
  UNION ALL SELECT 'thMCB350', '2020-04-04', 'Google Cloud Professional Cloud Architect', 'Google'
  UNION ALL SELECT 'TlDf351', '2020-07-07', '정보처리기사', '한국산업인력공단'
  UNION ALL SELECT 'dAqo352', '2019-10-10', '빅데이터분석기사', '한국데이터산업진흥원'
  UNION ALL SELECT 'PKBAPb353', '2020-03-15', '정보보안기사', '한국인터넷진흥원'
  UNION ALL SELECT 'vCyma354', '2019-08-08', 'SQLD', '한국데이터산업진흥원'
  UNION ALL SELECT 'emzf355', '2019-12-12', 'ADSP', '한국데이터산업진흥원'
  UNION ALL SELECT 'IWsST356', '2020-06-20', 'Oracle Certified Associate, Java SE 8 Programmer', 'Oracle'
  UNION ALL SELECT 'pSWx357', '2019-05-05', 'CCNA', 'Cisco'
  UNION ALL SELECT 'gIVBZZ358', '2020-09-25', '리눅스마스터', '한국정보통신진흥협회'
  UNION ALL SELECT 'cLqj359', '2020-10-10', 'AWS 공인 개발자-어소시에이트', 'Amazon Web Services'
  UNION ALL SELECT 'Svdn360', '2019-04-14', 'AWS 공인 솔루션스 아키텍트 어소시에이트', 'Amazon Web Services'
  UNION ALL SELECT 'tWdMN361', '2020-01-10', 'CISA', 'ISACA'
  UNION ALL SELECT 'TOPNn362', '2019-07-07', 'CompTIA Security+', 'CompTIA'
  UNION ALL SELECT 'milM363', '2020-08-08', 'Microsoft Azure Administrator Associate', 'Microsoft' 
  UNION ALL SELECT 'VWTDAr364', '2019-09-09', 'Google Cloud Associate Cloud Engineer', 'Google'
  UNION ALL SELECT 'jRUfV365', '2020-11-11', 'Red Hat Certified Engineer', 'Red Hat'
  UNION ALL SELECT 'revaSG366', '2019-02-02', 'LPIC-1', 'Linux Professional Institute'
  UNION ALL SELECT 'ZSWh367', '2020-12-12', 'Oracle Database SQL Certified Associate', 'Oracle'
  UNION ALL SELECT 'rSjY368', '2019-11-11', 'Microsoft MCSA', 'Microsoft'
  UNION ALL SELECT 'YxmMu369', '2020-07-07', 'Microsoft MCSE', 'Microsoft'




  
  
  
  
) t ON m.id = t.id;
